ID,availableBikeStands,target,day_x,datetime,number,temp,rain,morning,afternoon,evening,night,tod
116,20,10,5,2020-03-21 18:32:49,clouds,7.0,0.0,0,0,1,0,18
116,20,10,5,2020-03-21 18:42:59,clouds,7.0,0.0,0,0,1,0,18
116,20,10,5,2020-03-21 18:53:07,clouds,7.0,0.0,0,0,1,0,18
116,20,10,5,2020-03-21 19:03:16,clouds,7.0,0.0,0,0,1,0,19
116,20,10,5,2020-03-21 19:13:25,clouds,7.0,0.0,0,0,1,0,19
116,20,10,5,2020-03-21 19:23:34,clouds,7.0,0.0,0,0,1,0,19
116,20,10,5,2020-03-21 19:33:45,clouds,7.0,0.0,0,0,1,0,19
116,20,10,5,2020-03-21 19:43:54,clouds,7.0,0.0,0,0,1,0,19
116,20,10,5,2020-03-21 19:54:03,clouds,7.0,0.0,0,0,1,0,19
116,20,10,5,2020-03-21 20:04:12,clouds,7.0,0.0,0,0,0,1,20
116,20,10,5,2020-03-21 20:14:21,clouds,7.0,0.0,0,0,0,1,20
116,20,10,5,2020-03-21 20:24:30,clouds,7.0,0.0,0,0,0,1,20
116,20,10,5,2020-03-21 20:34:39,clouds,7.0,0.0,0,0,0,1,20
116,20,10,5,2020-03-21 20:44:47,clouds,7.0,0.0,0,0,0,1,20
116,20,10,5,2020-03-21 20:54:56,clouds,7.0,0.0,0,0,0,1,20
116,20,10,5,2020-03-21 21:05:05,clouds,7.0,0.0,0,0,0,1,21
116,20,10,5,2020-03-21 21:15:14,clouds,7.0,0.0,0,0,0,1,21
116,20,10,5,2020-03-21 21:25:24,clouds,7.0,0.0,0,0,0,1,21
116,20,10,5,2020-03-21 21:35:33,clouds,7.0,0.0,0,0,0,1,21
116,20,10,5,2020-03-21 21:45:42,clouds,7.0,0.0,0,0,0,1,21
116,20,10,5,2020-03-21 21:55:50,clouds,7.0,0.0,0,0,0,1,21
116,20,10,5,2020-03-21 22:05:58,clouds,7.0,0.0,0,0,0,1,22
116,20,10,5,2020-03-21 22:16:07,clouds,6.0,0.0,0,0,0,1,22
116,20,10,5,2020-03-21 22:26:17,clouds,6.0,0.0,0,0,0,1,22
116,20,10,5,2020-03-21 22:36:25,clouds,6.0,0.0,0,0,0,1,22
116,20,10,5,2020-03-21 22:46:34,clouds,6.0,0.0,0,0,0,1,22
116,20,10,5,2020-03-21 22:56:43,clouds,6.0,0.0,0,0,0,1,22
116,20,10,5,2020-03-21 23:06:51,clouds,6.0,0.0,0,0,0,1,23
116,20,10,5,2020-03-21 23:17:00,clouds,6.0,0.0,0,0,0,1,23
116,20,10,5,2020-03-21 23:27:09,clouds,6.0,0.0,0,0,0,1,23
116,20,10,5,2020-03-21 23:37:18,clouds,6.0,0.0,0,0,0,1,23
116,20,10,5,2020-03-21 23:47:27,clouds,6.0,0.0,0,0,0,1,23
116,20,10,5,2020-03-21 23:57:36,clouds,6.0,0.0,0,0,0,1,23
116,20,10,6,2020-03-22 00:07:44,clouds,6.0,0.0,0,0,0,0,0
116,20,10,6,2020-03-22 00:17:53,clouds,6.0,0.0,0,0,0,0,0
116,20,10,6,2020-03-22 00:28:01,clouds,6.0,0.0,0,0,0,0,0
116,20,10,6,2020-03-22 00:32:21,clouds,6.0,0.0,0,0,0,0,0
116,20,10,6,2020-03-22 00:42:30,clouds,6.0,0.0,0,0,0,0,0
116,20,10,6,2020-03-22 00:52:40,clouds,6.0,0.0,0,0,0,0,0
116,20,10,6,2020-03-22 05:00:46,clouds,3.0,0.0,1,0,0,0,5
116,20,10,6,2020-03-22 05:10:54,clouds,2.0,0.0,1,0,0,0,5
116,20,10,6,2020-03-22 05:21:05,clouds,2.0,0.0,1,0,0,0,5
116,20,10,6,2020-03-22 05:31:14,clouds,2.0,0.0,1,0,0,0,5
116,20,10,6,2020-03-22 05:41:23,clouds,2.0,0.0,1,0,0,0,5
116,20,10,6,2020-03-22 05:51:32,clouds,2.0,0.0,1,0,0,0,5
116,20,10,6,2020-03-22 06:01:41,clouds,2.0,0.0,1,0,0,0,6
116,20,10,6,2020-03-22 06:11:49,clouds,2.0,0.0,1,0,0,0,6
116,20,10,6,2020-03-22 06:21:59,clouds,1.0,0.0,1,0,0,0,6
116,20,10,6,2020-03-22 06:32:08,clouds,1.0,0.0,1,0,0,0,6
116,20,10,6,2020-03-22 06:42:17,clouds,1.0,0.0,1,0,0,0,6
116,20,10,6,2020-03-22 06:52:26,clouds,1.0,0.0,1,0,0,0,6
116,20,10,6,2020-03-22 07:02:34,clouds,1.0,0.0,1,0,0,0,7
116,20,10,6,2020-03-22 07:12:43,clouds,1.0,0.0,1,0,0,0,7
116,20,10,6,2020-03-22 07:22:53,clouds,1.0,0.0,1,0,0,0,7
116,20,10,6,2020-03-22 07:33:01,clouds,1.0,0.0,1,0,0,0,7
116,20,10,6,2020-03-22 07:43:09,clouds,1.0,0.0,1,0,0,0,7
116,20,10,6,2020-03-22 07:53:18,clouds,1.0,0.0,1,0,0,0,7
116,20,10,6,2020-03-22 08:03:26,clouds,1.0,0.0,1,0,0,0,8
116,20,10,6,2020-03-22 08:13:35,clouds,1.0,0.0,1,0,0,0,8
116,21,9,6,2020-03-22 08:15:21,clouds,1.0,0.0,1,0,0,0,8
116,21,9,6,2020-03-22 08:25:30,clouds,1.0,0.0,1,0,0,0,8
116,21,9,6,2020-03-22 08:35:39,clouds,1.0,0.0,1,0,0,0,8
116,21,9,6,2020-03-22 08:45:48,clouds,6.0,0.0,1,0,0,0,8
116,21,9,6,2020-03-22 08:55:58,clouds,6.0,0.0,1,0,0,0,8
116,21,9,6,2020-03-22 09:06:07,clouds,6.0,0.0,1,0,0,0,9
116,21,9,6,2020-03-22 09:16:24,clouds,6.0,0.0,1,0,0,0,9
116,21,9,6,2020-03-22 09:26:33,clouds,6.0,0.0,1,0,0,0,9
116,21,9,6,2020-03-22 09:30:44,clouds,6.0,0.0,1,0,0,0,9
116,22,8,6,2020-03-22 09:40:53,clouds,6.0,0.0,1,0,0,0,9
116,21,9,6,2020-03-22 09:45:57,clouds,6.0,0.0,1,0,0,0,9
116,21,9,6,2020-03-22 09:56:06,clouds,6.0,0.0,1,0,0,0,9
116,21,9,6,2020-03-22 10:06:15,clouds,6.0,0.0,1,0,0,0,10
116,21,9,6,2020-03-22 10:16:24,clouds,7.0,0.0,1,0,0,0,10
116,21,9,6,2020-03-22 10:26:33,clouds,7.0,0.0,1,0,0,0,10
116,21,9,6,2020-03-22 10:36:43,clouds,7.0,0.0,1,0,0,0,10
116,21,9,6,2020-03-22 10:46:52,clouds,8.0,0.0,1,0,0,0,10
116,21,9,6,2020-03-22 10:57:00,clouds,8.0,0.0,1,0,0,0,10
116,21,9,6,2020-03-22 11:07:09,clouds,8.0,0.0,1,0,0,0,11
116,21,9,6,2020-03-22 11:17:17,clouds,8.0,0.0,1,0,0,0,11
116,21,9,6,2020-03-22 11:27:26,clouds,8.0,0.0,1,0,0,0,11
116,21,9,6,2020-03-22 11:37:34,clouds,8.0,0.0,1,0,0,0,11
116,21,9,6,2020-03-22 11:47:43,clouds,8.0,0.0,1,0,0,0,11
116,21,9,6,2020-03-22 11:57:51,clouds,8.0,0.0,1,0,0,0,11
116,21,9,6,2020-03-22 12:08:00,clouds,8.0,0.0,0,1,0,0,12
116,21,9,6,2020-03-22 12:18:10,clouds,8.0,0.0,0,1,0,0,12
116,21,9,6,2020-03-22 12:26:48,clouds,8.0,0.0,0,1,0,0,12
116,21,9,6,2020-03-22 12:36:58,clouds,8.0,0.0,0,1,0,0,12
116,21,9,6,2020-03-22 12:47:07,clouds,9.0,0.0,0,1,0,0,12
116,22,8,6,2020-03-22 12:53:15,clouds,9.0,0.0,0,1,0,0,12
116,22,8,6,2020-03-22 13:03:24,clouds,9.0,0.0,0,1,0,0,13
116,22,8,6,2020-03-22 13:13:33,clouds,9.0,0.0,0,1,0,0,13
116,22,8,6,2020-03-22 13:23:41,clouds,9.0,0.0,0,1,0,0,13
116,22,8,6,2020-03-22 13:33:50,clouds,9.0,0.0,0,1,0,0,13
116,22,8,6,2020-03-22 13:43:59,clouds,9.0,0.0,0,1,0,0,13
116,22,8,6,2020-03-22 13:54:08,clouds,9.0,0.0,0,1,0,0,13
116,22,8,6,2020-03-22 14:04:17,clouds,9.0,0.0,0,1,0,0,14
116,22,8,6,2020-03-22 14:13:41,clouds,9.0,0.0,0,1,0,0,14
116,22,8,6,2020-03-22 14:14:18,clouds,9.0,0.0,0,1,0,0,14
116,23,7,6,2020-03-22 14:24:27,clouds,9.0,0.0,0,1,0,0,14
116,23,7,6,2020-03-22 14:34:36,clouds,9.0,0.0,0,1,0,0,14
116,23,7,6,2020-03-22 14:44:46,clouds,9.0,0.0,0,1,0,0,14
116,23,7,6,2020-03-22 14:54:54,clouds,9.0,0.0,0,1,0,0,14
116,23,7,6,2020-03-22 15:08:21,clouds,9.0,0.0,0,1,0,0,15
116,23,7,6,2020-03-22 15:15:57,clouds,9.0,0.0,0,1,0,0,15
116,23,7,6,2020-03-22 15:26:06,clouds,9.0,0.0,0,1,0,0,15
116,22,8,6,2020-03-22 15:33:26,clouds,9.0,0.0,0,1,0,0,15
116,22,8,6,2020-03-22 15:43:35,clouds,8.0,0.0,0,1,0,0,15
116,22,8,6,2020-03-22 15:44:38,clouds,8.0,0.0,0,1,0,0,15
116,23,7,6,2020-03-22 15:54:48,clouds,8.0,0.0,0,1,0,0,15
116,23,7,6,2020-03-22 16:04:57,clouds,8.0,0.0,0,1,0,0,16
116,23,7,6,2020-03-22 16:15:06,clouds,8.0,0.0,0,1,0,0,16
116,23,7,6,2020-03-22 16:25:13,clouds,8.0,0.0,0,1,0,0,16
116,23,7,6,2020-03-22 16:35:22,clouds,8.0,0.0,0,1,0,0,16
116,23,7,6,2020-03-22 16:45:32,clouds,8.0,0.0,0,1,0,0,16
116,22,8,6,2020-03-22 16:57:58,clouds,8.0,0.0,0,1,0,0,16
116,22,8,6,2020-03-22 17:08:06,clouds,8.0,0.0,0,0,1,0,17
116,22,8,6,2020-03-22 17:18:16,clouds,7.0,0.0,0,0,1,0,17
116,22,8,6,2020-03-22 17:28:24,clouds,7.0,0.0,0,0,1,0,17
116,22,8,6,2020-03-22 17:38:33,clouds,7.0,0.0,0,0,1,0,17
116,22,8,6,2020-03-22 17:41:16,clouds,7.0,0.0,0,0,1,0,17
116,23,7,6,2020-03-22 17:51:24,clouds,7.0,0.0,0,0,1,0,17
116,23,7,6,2020-03-22 17:58:49,clouds,7.0,0.0,0,0,1,0,17
116,24,6,6,2020-03-22 18:08:58,clouds,7.0,0.0,0,0,1,0,18
116,23,7,6,2020-03-22 18:16:47,clouds,6.0,0.0,0,0,1,0,18
116,23,7,6,2020-03-22 18:26:57,clouds,6.0,0.0,0,0,1,0,18
116,22,8,6,2020-03-22 18:31:07,clouds,6.0,0.0,0,0,1,0,18
116,21,9,6,2020-03-22 18:43:05,clouds,6.0,0.0,0,0,1,0,18
116,21,9,6,2020-03-22 18:53:15,clouds,6.0,0.0,0,0,1,0,18
116,21,9,6,2020-03-22 19:03:24,clouds,6.0,0.0,0,0,1,0,19
116,21,9,6,2020-03-22 19:13:41,clouds,5.0,0.0,0,0,1,0,19
116,21,9,6,2020-03-22 19:23:50,clouds,5.0,0.0,0,0,1,0,19
116,21,9,6,2020-03-22 19:33:59,clouds,5.0,0.0,0,0,1,0,19
116,21,9,6,2020-03-22 19:43:08,clouds,4.0,0.0,0,0,1,0,19
116,22,8,6,2020-03-22 19:53:17,clouds,4.0,0.0,0,0,1,0,19
116,22,8,6,2020-03-22 20:03:26,clouds,4.0,0.0,0,0,0,1,20
116,22,8,6,2020-03-22 20:13:36,clouds,4.0,0.0,0,0,0,1,20
116,22,8,6,2020-03-22 20:23:45,clouds,4.0,0.0,0,0,0,1,20
116,22,8,6,2020-03-22 20:33:54,clouds,4.0,0.0,0,0,0,1,20
116,22,8,6,2020-03-22 20:44:03,clouds,2.0,0.0,0,0,0,1,20
116,22,8,6,2020-03-22 20:54:12,clouds,2.0,0.0,0,0,0,1,20
116,22,8,6,2020-03-22 21:04:22,clouds,2.0,0.0,0,0,0,1,21
116,22,8,6,2020-03-22 21:14:30,clouds,2.0,0.0,0,0,0,1,21
116,22,8,6,2020-03-22 21:24:40,clouds,2.0,0.0,0,0,0,1,21
116,22,8,6,2020-03-22 21:34:49,clouds,2.0,0.0,0,0,0,1,21
116,22,8,6,2020-03-22 21:44:58,clouds,1.0,0.0,0,0,0,1,21
116,22,8,6,2020-03-22 21:55:07,clouds,1.0,0.0,0,0,0,1,21
116,22,8,6,2020-03-22 22:05:16,clouds,1.0,0.0,0,0,0,1,22
116,22,8,6,2020-03-22 22:15:26,clouds,1.0,0.0,0,0,0,1,22
116,22,8,6,2020-03-22 22:25:35,clouds,0.0,0.0,0,0,0,1,22
116,22,8,6,2020-03-22 22:35:44,clouds,0.0,0.0,0,0,0,1,22
116,22,8,6,2020-03-22 22:45:53,clouds,0.0,0.0,0,0,0,1,22
116,22,8,6,2020-03-22 22:56:03,clouds,0.0,0.0,0,0,0,1,22
116,22,8,6,2020-03-22 23:06:12,clouds,0.0,0.0,0,0,0,1,23
116,22,8,6,2020-03-22 23:16:21,clouds,0.0,0.0,0,0,0,1,23
116,22,8,6,2020-03-22 23:26:30,clouds,0.0,0.0,0,0,0,1,23
116,22,8,6,2020-03-22 23:36:39,clouds,0.0,0.0,0,0,0,1,23
116,22,8,6,2020-03-22 23:46:48,clouds,0.0,0.0,0,0,0,1,23
116,22,8,6,2020-03-22 23:56:57,clouds,0.0,0.0,0,0,0,1,23
116,26,4,5,2020-03-28 00:08:16,clouds,7.0,0.0,0,0,0,0,0
116,26,4,5,2020-03-28 00:18:25,clouds,6.0,0.0,0,0,0,0,0
116,26,4,5,2020-03-28 00:28:33,clouds,6.0,0.0,0,0,0,0,0
116,26,4,5,2020-03-28 00:32:24,clouds,6.0,0.0,0,0,0,0,0
116,26,4,5,2020-03-28 00:42:33,clouds,6.0,0.0,0,0,0,0,0
116,26,4,5,2020-03-28 00:52:41,clouds,6.0,0.0,0,0,0,0,0
116,26,4,5,2020-03-28 05:00:43,clouds,6.0,0.0,1,0,0,0,5
116,26,4,5,2020-03-28 05:10:51,clouds,6.0,0.0,1,0,0,0,5
116,26,4,5,2020-03-28 05:21:00,clouds,6.0,0.0,1,0,0,0,5
116,26,4,5,2020-03-28 05:31:08,clouds,6.0,0.0,1,0,0,0,5
116,26,4,5,2020-03-28 05:41:17,clouds,6.0,0.0,1,0,0,0,5
116,26,4,5,2020-03-28 05:51:28,clouds,6.0,0.0,1,0,0,0,5
116,26,4,5,2020-03-28 06:01:37,clouds,6.0,0.0,1,0,0,0,6
116,26,4,5,2020-03-28 06:11:46,clouds,6.0,0.0,1,0,0,0,6
116,26,4,5,2020-03-28 06:21:56,clouds,6.0,0.0,1,0,0,0,6
116,26,4,5,2020-03-28 06:32:04,clouds,6.0,0.0,1,0,0,0,6
116,26,4,5,2020-03-28 06:42:12,clouds,6.0,0.0,1,0,0,0,6
116,26,4,5,2020-03-28 06:52:21,clouds,6.0,0.0,1,0,0,0,6
116,26,4,5,2020-03-28 07:02:30,clouds,6.0,0.0,1,0,0,0,7
116,26,4,5,2020-03-28 07:12:39,clouds,6.0,0.0,1,0,0,0,7
116,26,4,5,2020-03-28 07:22:48,clouds,6.0,0.0,1,0,0,0,7
116,26,4,5,2020-03-28 07:32:57,clouds,6.0,0.0,1,0,0,0,7
116,26,4,5,2020-03-28 07:42:23,clouds,6.0,0.0,1,0,0,0,7
116,27,3,5,2020-03-28 07:52:32,clouds,6.0,0.0,1,0,0,0,7
116,27,3,5,2020-03-28 08:02:41,clouds,6.0,0.0,1,0,0,0,8
116,27,3,5,2020-03-28 08:12:50,clouds,6.0,0.0,1,0,0,0,8
116,27,3,5,2020-03-28 08:22:59,clouds,7.0,0.0,1,0,0,0,8
116,27,3,5,2020-03-28 08:33:08,clouds,7.0,0.0,1,0,0,0,8
116,27,3,5,2020-03-28 08:43:18,clouds,7.0,0.0,1,0,0,0,8
116,27,3,5,2020-03-28 08:53:26,clouds,7.0,0.0,1,0,0,0,8
116,27,3,5,2020-03-28 09:03:35,clouds,7.0,0.0,1,0,0,0,9
116,27,3,5,2020-03-28 09:13:44,clouds,7.0,0.0,1,0,0,0,9
116,27,3,5,2020-03-28 09:23:53,clouds,8.0,0.0,1,0,0,0,9
116,27,3,5,2020-03-28 09:34:02,clouds,8.0,0.0,1,0,0,0,9
116,27,3,5,2020-03-28 09:44:10,clouds,8.0,0.0,1,0,0,0,9
116,27,3,5,2020-03-28 09:54:19,clouds,8.0,0.0,1,0,0,0,9
116,27,3,5,2020-03-28 10:04:28,clouds,8.0,0.0,1,0,0,0,10
116,26,4,5,2020-03-28 10:19:04,clouds,8.0,0.0,1,0,0,0,10
116,26,4,5,2020-03-28 10:29:14,clouds,8.0,0.0,1,0,0,0,10
116,26,4,5,2020-03-28 10:39:22,clouds,8.0,0.0,1,0,0,0,10
116,26,4,5,2020-03-28 10:49:32,clouds,8.0,0.0,1,0,0,0,10
116,25,5,5,2020-03-28 10:56:37,clouds,8.0,0.0,1,0,0,0,10
116,25,5,5,2020-03-28 11:06:45,clouds,8.0,0.0,1,0,0,0,11
116,25,5,5,2020-03-28 11:12:58,clouds,8.0,0.0,1,0,0,0,11
116,26,4,5,2020-03-28 11:23:07,clouds,7.0,0.0,1,0,0,0,11
116,26,4,5,2020-03-28 11:33:16,clouds,7.0,0.0,1,0,0,0,11
116,26,4,5,2020-03-28 11:43:25,clouds,7.0,0.0,1,0,0,0,11
116,26,4,5,2020-03-28 11:53:34,clouds,7.0,0.0,1,0,0,0,11
116,26,4,5,2020-03-28 12:03:44,clouds,7.0,0.0,0,1,0,0,12
116,26,4,5,2020-03-28 12:13:52,clouds,7.0,0.0,0,1,0,0,12
116,26,4,5,2020-03-28 12:24:00,clouds,7.0,0.0,0,1,0,0,12
116,26,4,5,2020-03-28 12:34:10,clouds,7.0,0.0,0,1,0,0,12
116,26,4,5,2020-03-28 12:44:19,clouds,7.0,0.0,0,1,0,0,12
116,26,4,5,2020-03-28 12:54:28,clouds,7.0,0.0,0,1,0,0,12
116,26,4,5,2020-03-28 13:04:37,clouds,7.0,0.0,0,1,0,0,13
116,26,4,5,2020-03-28 13:14:45,clouds,7.0,0.0,0,1,0,0,13
116,26,4,5,2020-03-28 13:24:54,clouds,7.0,0.0,0,1,0,0,13
116,26,4,5,2020-03-28 13:35:02,clouds,7.0,0.0,0,1,0,0,13
116,26,4,5,2020-03-28 13:45:11,clouds,8.0,0.0,0,1,0,0,13
116,26,4,5,2020-03-28 13:55:20,clouds,8.0,0.0,0,1,0,0,13
116,26,4,5,2020-03-28 14:05:29,clouds,8.0,0.0,0,1,0,0,14
116,26,4,5,2020-03-28 14:15:37,clouds,8.0,0.0,0,1,0,0,14
116,26,4,5,2020-03-28 14:25:45,clouds,8.0,0.0,0,1,0,0,14
116,26,4,5,2020-03-28 14:35:54,clouds,8.0,0.0,0,1,0,0,14
116,26,4,5,2020-03-28 14:46:03,clouds,7.0,0.0,0,1,0,0,14
116,26,4,5,2020-03-28 14:56:12,clouds,7.0,0.0,0,1,0,0,14
116,26,4,5,2020-03-28 15:06:21,clouds,7.0,0.0,0,1,0,0,15
116,26,4,5,2020-03-28 15:16:11,clouds,8.0,0.0,0,1,0,0,15
116,27,3,5,2020-03-28 15:26:20,clouds,8.0,0.0,0,1,0,0,15
116,27,3,5,2020-03-28 15:36:29,clouds,8.0,0.0,0,1,0,0,15
116,27,3,5,2020-03-28 15:46:38,clouds,8.0,0.0,0,1,0,0,15
116,27,3,5,2020-03-28 15:56:47,clouds,8.0,0.0,0,1,0,0,15
116,27,3,5,2020-03-28 16:06:56,clouds,8.0,0.0,0,1,0,0,16
116,27,3,5,2020-03-28 16:17:06,clouds,8.0,0.0,0,1,0,0,16
116,27,3,5,2020-03-28 16:27:15,clouds,8.0,0.0,0,1,0,0,16
116,27,3,5,2020-03-28 16:37:24,clouds,8.0,0.0,0,1,0,0,16
116,27,3,5,2020-03-28 16:47:32,clouds,8.0,0.0,0,1,0,0,16
116,27,3,5,2020-03-28 16:57:40,clouds,8.0,0.0,0,1,0,0,16
116,27,3,5,2020-03-28 17:07:50,clouds,8.0,0.0,0,0,1,0,17
116,27,3,5,2020-03-28 17:17:58,clouds,8.0,0.0,0,0,1,0,17
116,27,3,5,2020-03-28 17:28:08,clouds,8.0,0.0,0,0,1,0,17
116,27,3,5,2020-03-28 17:38:17,clouds,8.0,0.0,0,0,1,0,17
116,27,3,5,2020-03-28 17:48:25,clouds,7.0,0.0,0,0,1,0,17
116,27,3,5,2020-03-28 17:58:33,clouds,7.0,0.0,0,0,1,0,17
116,27,3,5,2020-03-28 18:08:42,clouds,7.0,0.0,0,0,1,0,18
116,26,4,5,2020-03-28 18:17:05,clouds,7.0,0.0,0,0,1,0,18
116,26,4,5,2020-03-28 18:27:14,clouds,7.0,0.0,0,0,1,0,18
116,26,4,5,2020-03-28 18:37:23,clouds,7.0,0.0,0,0,1,0,18
116,26,4,5,2020-03-28 18:47:32,clouds,7.0,0.0,0,0,1,0,18
116,26,4,5,2020-03-28 18:57:41,clouds,7.0,0.0,0,0,1,0,18
116,26,4,5,2020-03-28 19:07:50,clouds,7.0,0.0,0,0,1,0,19
116,26,4,5,2020-03-28 19:17:59,clouds,7.0,0.0,0,0,1,0,19
116,26,4,5,2020-03-28 19:28:08,clouds,7.0,0.0,0,0,1,0,19
116,26,4,5,2020-03-28 19:38:17,clouds,7.0,0.0,0,0,1,0,19
116,26,4,5,2020-03-28 19:48:27,clouds,6.0,0.0,0,0,1,0,19
116,26,4,5,2020-03-28 19:58:35,clouds,6.0,0.0,0,0,1,0,19
116,26,4,5,2020-03-28 20:08:44,clouds,6.0,0.0,0,0,0,1,20
116,26,4,5,2020-03-28 20:18:54,clouds,6.0,0.0,0,0,0,1,20
116,26,4,5,2020-03-28 20:29:02,clouds,6.0,0.0,0,0,0,1,20
116,26,4,5,2020-03-28 20:39:11,clouds,6.0,0.0,0,0,0,1,20
116,26,4,5,2020-03-28 20:49:19,clouds,6.0,0.0,0,0,0,1,20
116,26,4,5,2020-03-28 20:59:28,clouds,6.0,0.0,0,0,0,1,20
116,26,4,5,2020-03-28 21:09:37,clouds,6.0,0.0,0,0,0,1,21
116,26,4,5,2020-03-28 21:19:46,clouds,6.0,0.0,0,0,0,1,21
116,26,4,5,2020-03-28 21:29:55,clouds,6.0,0.0,0,0,0,1,21
116,26,4,5,2020-03-28 21:40:04,clouds,6.0,0.0,0,0,0,1,21
116,26,4,5,2020-03-28 21:50:12,clouds,5.0,0.0,0,0,0,1,21
116,26,4,5,2020-03-28 22:00:21,clouds,5.0,0.0,0,0,0,1,22
116,26,4,5,2020-03-28 22:10:30,clouds,5.0,0.0,0,0,0,1,22
116,26,4,5,2020-03-28 22:20:39,clouds,5.0,0.0,0,0,0,1,22
116,26,4,5,2020-03-28 22:30:48,clouds,5.0,0.0,0,0,0,1,22
116,26,4,5,2020-03-28 22:40:57,clouds,5.0,0.0,0,0,0,1,22
116,26,4,5,2020-03-28 22:51:07,clouds,5.0,0.0,0,0,0,1,22
116,26,4,5,2020-03-28 23:01:16,clouds,5.0,0.0,0,0,0,1,23
116,26,4,5,2020-03-28 23:11:25,clouds,5.0,0.0,0,0,0,1,23
116,26,4,5,2020-03-28 23:21:34,clouds,4.0,0.0,0,0,0,1,23
116,26,4,5,2020-03-28 23:31:44,clouds,4.0,0.0,0,0,0,1,23
