ID,availableBikeStands,target,day_x,datetime,number,temp,rain,morning,afternoon,evening,night,tod
116,26,4,5,2020-03-28 23:41:53,clouds,4.0,0.0,0,0,0,1,23
116,26,4,5,2020-03-28 23:52:02,clouds,4.0,0.0,0,0,0,1,23
116,26,4,6,2020-03-29 00:02:36,clouds,4.0,0.0,0,0,0,0,0
116,27,3,6,2020-03-29 00:12:46,clouds,4.0,0.0,0,0,0,0,0
116,27,3,6,2020-03-29 00:22:56,clouds,4.0,0.0,0,0,0,0,0
116,27,3,6,2020-03-29 00:32:05,clouds,4.0,0.0,0,0,0,0,0
116,27,3,6,2020-03-29 00:42:14,clouds,4.0,0.0,0,0,0,0,0
116,27,3,6,2020-03-29 00:52:23,clouds,4.0,0.0,0,0,0,0,0
116,27,3,6,2020-03-29 05:01:05,clouds,3.0,0.0,1,0,0,0,5
116,27,3,6,2020-03-29 05:11:14,clouds,3.0,0.0,1,0,0,0,5
116,27,3,6,2020-03-29 05:22:16,clouds,3.0,0.0,1,0,0,0,5
116,27,3,6,2020-03-29 05:24:43,clouds,3.0,0.0,1,0,0,0,5
116,27,3,6,2020-03-29 05:34:52,clouds,3.0,0.0,1,0,0,0,5
116,27,3,6,2020-03-29 05:45:01,clouds,3.0,0.0,1,0,0,0,5
116,27,3,6,2020-03-29 05:55:11,clouds,3.0,0.0,1,0,0,0,5
116,27,3,6,2020-03-29 06:05:20,clouds,3.0,0.0,1,0,0,0,6
116,27,3,6,2020-03-29 06:15:29,clouds,3.0,0.0,1,0,0,0,6
116,27,3,6,2020-03-29 06:25:38,clouds,3.0,0.0,1,0,0,0,6
116,27,3,6,2020-03-29 06:35:48,clouds,3.0,0.0,1,0,0,0,6
116,27,3,6,2020-03-29 06:45:56,clouds,3.0,0.0,1,0,0,0,6
116,27,3,6,2020-03-29 06:56:05,clouds,3.0,0.0,1,0,0,0,6
116,27,3,6,2020-03-29 07:06:14,clouds,3.0,0.0,1,0,0,0,7
116,27,3,6,2020-03-29 07:16:23,clouds,3.0,0.0,1,0,0,0,7
116,27,3,6,2020-03-29 07:26:32,clouds,3.0,0.0,1,0,0,0,7
116,27,3,6,2020-03-29 07:36:40,clouds,3.0,0.0,1,0,0,0,7
116,27,3,6,2020-03-29 07:46:50,clouds,3.0,0.0,1,0,0,0,7
116,27,3,6,2020-03-29 07:56:59,clouds,3.0,0.0,1,0,0,0,7
116,27,3,6,2020-03-29 08:07:08,clouds,3.0,0.0,1,0,0,0,8
116,27,3,6,2020-03-29 08:17:17,clouds,4.0,0.0,1,0,0,0,8
116,27,3,6,2020-03-29 08:27:26,clouds,4.0,0.0,1,0,0,0,8
116,27,3,6,2020-03-29 08:37:34,clouds,4.0,0.0,1,0,0,0,8
116,27,3,6,2020-03-29 08:47:44,clouds,4.0,0.0,1,0,0,0,8
116,27,3,6,2020-03-29 08:57:53,clouds,4.0,0.0,1,0,0,0,8
116,27,3,6,2020-03-29 09:08:02,clouds,4.0,0.0,1,0,0,0,9
116,27,3,6,2020-03-29 09:18:11,clouds,4.0,0.0,1,0,0,0,9
116,27,3,6,2020-03-29 09:28:20,clouds,4.0,0.0,1,0,0,0,9
116,27,3,6,2020-03-29 09:38:30,clouds,4.0,0.0,1,0,0,0,9
116,27,3,6,2020-03-29 09:48:39,clouds,5.0,0.0,1,0,0,0,9
116,27,3,6,2020-03-29 09:58:48,clouds,5.0,0.0,1,0,0,0,9
116,27,3,6,2020-03-29 10:08:57,clouds,5.0,0.0,1,0,0,0,10
116,27,3,6,2020-03-29 10:19:05,clouds,5.0,0.0,1,0,0,0,10
116,27,3,6,2020-03-29 10:29:14,clouds,5.0,0.0,1,0,0,0,10
116,27,3,6,2020-03-29 10:39:24,clouds,5.0,0.0,1,0,0,0,10
116,27,3,6,2020-03-29 10:49:32,clouds,4.0,0.0,1,0,0,0,10
116,27,3,6,2020-03-29 10:59:41,clouds,4.0,0.0,1,0,0,0,10
116,27,3,6,2020-03-29 11:09:50,clouds,4.0,0.0,1,0,0,0,11
116,27,3,6,2020-03-29 11:19:59,clouds,5.0,0.0,1,0,0,0,11
116,27,3,6,2020-03-29 11:30:08,clouds,5.0,0.0,1,0,0,0,11
116,27,3,6,2020-03-29 11:40:17,clouds,5.0,0.0,1,0,0,0,11
116,27,3,6,2020-03-29 11:51:04,clouds,4.0,0.0,1,0,0,0,11
116,28,2,6,2020-03-29 12:01:13,clouds,4.0,0.0,0,1,0,0,12
116,28,2,6,2020-03-29 12:11:22,clouds,4.0,0.0,0,1,0,0,12
116,28,2,6,2020-03-29 12:21:32,clouds,5.0,0.0,0,1,0,0,12
116,27,3,6,2020-03-29 12:30:32,clouds,5.0,0.0,0,1,0,0,12
116,27,3,6,2020-03-29 12:40:41,clouds,5.0,0.0,0,1,0,0,12
116,27,3,6,2020-03-29 12:50:50,clouds,4.0,0.0,0,1,0,0,12
116,27,3,6,2020-03-29 12:55:28,clouds,4.0,0.0,0,1,0,0,12
116,28,2,6,2020-03-29 13:05:37,clouds,4.0,0.0,0,1,0,0,13
116,28,2,6,2020-03-29 13:15:46,clouds,5.0,0.0,0,1,0,0,13
116,28,2,6,2020-03-29 13:25:55,clouds,5.0,0.0,0,1,0,0,13
116,28,2,6,2020-03-29 13:36:04,clouds,5.0,0.0,0,1,0,0,13
116,28,2,6,2020-03-29 13:46:13,clouds,5.0,0.0,0,1,0,0,13
116,28,2,6,2020-03-29 13:56:23,clouds,5.0,0.0,0,1,0,0,13
116,28,2,6,2020-03-29 14:06:32,clouds,5.0,0.0,0,1,0,0,14
116,28,2,6,2020-03-29 14:16:41,clouds,4.0,0.0,0,1,0,0,14
116,28,2,6,2020-03-29 14:26:50,clouds,4.0,0.0,0,1,0,0,14
116,28,2,6,2020-03-29 14:36:59,clouds,4.0,0.0,0,1,0,0,14
116,28,2,6,2020-03-29 14:47:09,clouds,5.0,0.0,0,1,0,0,14
116,28,2,6,2020-03-29 14:57:18,clouds,5.0,0.0,0,1,0,0,14
116,28,2,6,2020-03-29 15:07:26,clouds,5.0,0.0,0,1,0,0,15
116,28,2,6,2020-03-29 15:17:36,clouds,5.0,0.0,0,1,0,0,15
116,28,2,6,2020-03-29 15:27:44,clouds,5.0,0.0,0,1,0,0,15
116,28,2,6,2020-03-29 15:37:54,clouds,5.0,0.0,0,1,0,0,15
116,28,2,6,2020-03-29 15:48:03,clouds,5.0,0.0,0,1,0,0,15
116,28,2,6,2020-03-29 15:58:13,clouds,5.0,0.0,0,1,0,0,15
116,28,2,6,2020-03-29 16:08:23,clouds,5.0,0.0,0,1,0,0,16
116,28,2,6,2020-03-29 16:18:31,clouds,5.0,0.0,0,1,0,0,16
116,28,2,6,2020-03-29 16:28:41,clouds,5.0,0.0,0,1,0,0,16
116,28,2,6,2020-03-29 16:38:50,clouds,5.0,0.0,0,1,0,0,16
116,28,2,6,2020-03-29 16:48:59,clouds,5.0,0.0,0,1,0,0,16
116,28,2,6,2020-03-29 16:59:08,clouds,5.0,0.0,0,0,0,0,16
116,28,2,6,2020-03-29 17:09:17,clouds,5.0,0.0,0,0,1,0,17
116,28,2,6,2020-03-29 17:19:26,clouds,5.0,0.0,0,0,1,0,17
116,28,2,6,2020-03-29 17:29:35,clouds,5.0,0.0,0,0,1,0,17
116,28,2,6,2020-03-29 17:39:44,clouds,5.0,0.0,0,0,1,0,17
116,28,2,6,2020-03-29 17:49:54,clouds,5.0,0.0,0,0,1,0,17
116,28,2,6,2020-03-29 18:00:03,clouds,5.0,0.0,0,0,1,0,18
116,28,2,6,2020-03-29 18:10:11,clouds,5.0,0.0,0,0,1,0,18
116,28,2,6,2020-03-29 18:20:20,clouds,4.0,0.0,0,0,1,0,18
116,28,2,6,2020-03-29 18:30:30,clouds,4.0,0.0,0,0,1,0,18
116,28,2,6,2020-03-29 18:40:39,clouds,4.0,0.0,0,0,1,0,18
116,28,2,6,2020-03-29 18:50:48,clouds,3.0,0.0,0,0,1,0,18
116,28,2,6,2020-03-29 18:55:30,clouds,3.0,0.0,0,0,1,0,18
116,29,1,6,2020-03-29 19:05:39,clouds,3.0,0.0,0,0,1,0,19
116,28,2,6,2020-03-29 19:11:46,clouds,3.0,0.0,0,0,1,0,19
116,28,2,6,2020-03-29 19:21:54,clouds,3.0,0.0,0,0,1,0,19
116,28,2,6,2020-03-29 19:32:03,clouds,3.0,0.0,0,0,1,0,19
116,28,2,6,2020-03-29 19:42:12,clouds,3.0,0.0,0,0,1,0,19
116,28,2,6,2020-03-29 19:52:21,clouds,2.0,0.0,0,0,1,0,19
116,28,2,6,2020-03-29 20:02:31,clouds,2.0,0.0,0,0,0,1,20
116,28,2,6,2020-03-29 20:12:39,clouds,2.0,0.0,0,0,0,1,20
116,28,2,6,2020-03-29 20:22:49,clouds,2.0,0.0,0,0,0,1,20
116,28,2,6,2020-03-29 20:32:58,clouds,2.0,0.0,0,0,0,1,20
116,28,2,6,2020-03-29 20:43:07,clouds,2.0,0.0,0,0,0,1,20
116,28,2,6,2020-03-29 20:53:16,clouds,1.0,0.0,0,0,0,1,20
116,28,2,6,2020-03-29 21:03:25,clouds,1.0,0.0,0,0,0,1,21
116,28,2,6,2020-03-29 21:13:34,clouds,1.0,0.0,0,0,0,1,21
116,28,2,6,2020-03-29 21:23:42,clouds,1.0,0.0,0,0,0,1,21
116,28,2,6,2020-03-29 21:33:51,clouds,1.0,0.0,0,0,0,1,21
116,28,2,6,2020-03-29 21:44:01,clouds,1.0,0.0,0,0,0,1,21
116,28,2,6,2020-03-29 21:54:10,clouds,1.0,0.0,0,0,0,1,21
116,28,2,6,2020-03-29 22:04:19,clouds,1.0,0.0,0,0,0,1,22
116,28,2,6,2020-03-29 22:14:28,clouds,1.0,0.0,0,0,0,1,22
116,28,2,6,2020-03-29 22:24:37,clouds,1.0,0.0,0,0,0,1,22
116,28,2,6,2020-03-29 22:34:46,clouds,1.0,0.0,0,0,0,1,22
116,28,2,6,2020-03-29 22:44:56,clouds,1.0,0.0,0,0,0,1,22
116,28,2,6,2020-03-29 22:55:05,clouds,0.0,0.0,0,0,0,1,22
116,28,2,6,2020-03-29 23:05:14,clouds,0.0,0.0,0,0,0,1,23
116,28,2,6,2020-03-29 23:15:23,clouds,0.0,0.0,0,0,0,1,23
116,28,2,6,2020-03-29 23:25:32,clouds,0.0,0.0,0,0,0,1,23
116,28,2,6,2020-03-29 23:32:51,clouds,0.0,0.0,0,0,0,1,23
116,28,2,6,2020-03-29 23:43:00,clouds,0.0,0.0,0,0,0,1,23
116,28,2,6,2020-03-29 23:53:09,clear,0.0,0.0,0,0,0,1,23
116,17,13,5,2020-04-04 00:02:43,clouds,7.0,0.0,0,0,0,0,0
116,17,13,5,2020-04-04 00:12:52,clouds,7.0,0.0,0,0,0,0,0
116,17,13,5,2020-04-04 00:23:01,clouds,7.0,0.0,0,0,0,0,0
116,17,13,5,2020-04-04 00:33:09,clouds,7.0,0.0,0,0,0,0,0
116,17,13,5,2020-04-04 00:43:17,clouds,7.0,0.0,0,0,0,0,0
116,17,13,5,2020-04-04 00:53:27,clouds,7.0,0.0,0,0,0,0,0
116,17,13,5,2020-04-04 05:01:38,clouds,6.0,0.0,1,0,0,0,5
116,17,13,5,2020-04-04 05:11:47,clouds,6.0,0.0,1,0,0,0,5
116,17,13,5,2020-04-04 05:21:55,clouds,7.0,0.0,1,0,0,0,5
116,17,13,5,2020-04-04 05:32:03,clouds,7.0,0.0,1,0,0,0,5
116,17,13,5,2020-04-04 05:42:12,clouds,7.0,0.0,1,0,0,0,5
116,17,13,5,2020-04-04 05:52:20,clouds,6.0,0.0,1,0,0,0,5
116,17,13,5,2020-04-04 06:02:28,clouds,6.0,0.0,1,0,0,0,6
116,17,13,5,2020-04-04 06:12:36,clouds,6.0,0.0,1,0,0,0,6
116,17,13,5,2020-04-04 06:22:46,clouds,6.0,0.0,1,0,0,0,6
116,17,13,5,2020-04-04 06:32:54,clouds,6.0,0.0,1,0,0,0,6
116,17,13,5,2020-04-04 06:43:44,clouds,6.0,0.0,1,0,0,0,6
116,17,13,5,2020-04-04 06:53:53,clouds,6.0,0.0,1,0,0,0,6
116,17,13,5,2020-04-04 07:04:01,clouds,6.0,0.0,1,0,0,0,7
116,17,13,5,2020-04-04 07:14:09,clouds,6.0,0.0,1,0,0,0,7
116,17,13,5,2020-04-04 07:24:17,clouds,6.0,0.0,1,0,0,0,7
116,17,13,5,2020-04-04 07:34:25,clouds,6.0,0.0,1,0,0,0,7
116,17,13,5,2020-04-04 07:44:34,clouds,6.0,0.0,1,0,0,0,7
116,17,13,5,2020-04-04 07:54:42,clouds,7.0,0.0,1,0,0,0,7
116,17,13,5,2020-04-04 08:04:50,clouds,7.0,0.0,1,0,0,0,8
116,17,13,5,2020-04-04 08:14:59,clouds,7.0,0.0,1,0,0,0,8
116,17,13,5,2020-04-04 08:25:08,clouds,8.0,0.0,1,0,0,0,8
116,17,13,5,2020-04-04 08:35:17,clouds,8.0,0.0,1,0,0,0,8
116,17,13,5,2020-04-04 08:45:25,clouds,8.0,0.0,1,0,0,0,8
116,17,13,5,2020-04-04 08:55:34,clouds,8.0,0.0,1,0,0,0,8
116,17,13,5,2020-04-04 09:05:42,clouds,8.0,0.0,1,0,0,0,9
116,17,13,5,2020-04-04 09:15:51,clouds,9.0,0.0,1,0,0,0,9
116,17,13,5,2020-04-04 09:26:00,clouds,9.0,0.0,1,0,0,0,9
116,17,13,5,2020-04-04 09:36:08,clouds,9.0,0.0,1,0,0,0,9
116,17,13,5,2020-04-04 09:46:18,clouds,9.0,0.0,1,0,0,0,9
116,17,13,5,2020-04-04 09:56:25,clouds,9.0,0.0,1,0,0,0,9
116,17,13,5,2020-04-04 10:06:34,clouds,9.0,0.0,1,0,0,0,10
116,17,13,5,2020-04-04 10:16:42,clouds,10.0,0.0,1,0,0,0,10
116,17,13,5,2020-04-04 10:26:51,clouds,10.0,0.0,1,0,0,0,10
116,17,13,5,2020-04-04 10:37:00,clouds,10.0,0.0,1,0,0,0,10
116,17,13,5,2020-04-04 10:47:08,clouds,10.0,0.0,1,0,0,0,10
116,17,13,5,2020-04-04 10:57:17,clouds,10.0,0.0,1,0,0,0,10
116,17,13,5,2020-04-04 11:07:25,clouds,10.0,0.0,1,0,0,0,11
116,17,13,5,2020-04-04 11:17:34,clouds,10.0,0.0,1,0,0,0,11
116,17,13,5,2020-04-04 11:27:42,clouds,10.0,0.0,1,0,0,0,11
116,17,13,5,2020-04-04 11:37:51,clouds,10.0,0.0,1,0,0,0,11
116,17,13,5,2020-04-04 11:48:00,clouds,10.0,0.0,1,0,0,0,11
116,17,13,5,2020-04-04 11:58:08,clouds,10.0,0.0,1,0,0,0,11
116,17,13,5,2020-04-04 12:08:16,clouds,10.0,0.0,0,1,0,0,12
116,17,13,5,2020-04-04 12:18:25,clouds,10.0,0.0,0,1,0,0,12
116,17,13,5,2020-04-04 12:28:33,clouds,10.0,0.0,0,1,0,0,12
116,17,13,5,2020-04-04 12:38:41,clouds,10.0,0.0,0,1,0,0,12
116,17,13,5,2020-04-04 12:48:50,rainfall,9.0,0.0,0,1,0,0,12
116,17,13,5,2020-04-04 12:58:59,rainfall,9.0,0.0,0,1,0,0,12
116,17,13,5,2020-04-04 13:09:08,rainfall,9.0,0.0,0,1,0,0,13
116,17,13,5,2020-04-04 13:19:17,clouds,9.0,0.0,0,1,0,0,13
116,17,13,5,2020-04-04 13:29:27,clouds,9.0,0.0,0,1,0,0,13
116,17,13,5,2020-04-04 13:39:35,clouds,9.0,0.0,0,1,0,0,13
116,17,13,5,2020-04-04 13:49:44,clouds,10.0,0.0,0,1,0,0,13
116,17,13,5,2020-04-04 13:59:53,clouds,10.0,0.0,0,1,0,0,13
116,17,13,5,2020-04-04 14:10:02,clouds,10.0,0.0,0,1,0,0,14
116,17,13,5,2020-04-04 14:20:11,clouds,10.0,0.0,0,1,0,0,14
116,17,13,5,2020-04-04 14:30:20,clouds,10.0,0.0,0,1,0,0,14
116,17,13,5,2020-04-04 14:40:28,clouds,10.0,0.0,0,1,0,0,14
116,17,13,5,2020-04-04 14:50:37,clouds,10.0,0.0,0,1,0,0,14
116,17,13,5,2020-04-04 15:00:45,clouds,10.0,0.0,0,1,0,0,15
116,17,13,5,2020-04-04 15:10:53,clouds,10.0,0.0,0,1,0,0,15
116,17,13,5,2020-04-04 15:21:01,clouds,11.0,0.0,0,1,0,0,15
116,17,13,5,2020-04-04 15:31:10,clouds,11.0,0.0,0,1,0,0,15
116,17,13,5,2020-04-04 15:41:19,clouds,11.0,0.0,0,1,0,0,15
116,17,13,5,2020-04-04 15:51:28,clouds,11.0,0.0,0,1,0,0,15
116,17,13,5,2020-04-04 16:01:37,clouds,11.0,0.0,0,1,0,0,16
116,17,13,5,2020-04-04 16:11:46,clouds,11.0,0.0,0,1,0,0,16
116,17,13,5,2020-04-04 16:21:54,clouds,11.0,0.0,0,1,0,0,16
116,17,13,5,2020-04-04 16:32:03,clouds,11.0,0.0,0,1,0,0,16
116,17,13,5,2020-04-04 16:42:11,clouds,11.0,0.0,0,1,0,0,16
116,17,13,5,2020-04-04 16:45:18,clouds,10.0,0.0,0,1,0,0,16
116,18,12,5,2020-04-04 16:55:26,clouds,10.0,0.0,0,1,0,0,16
116,18,12,5,2020-04-04 17:05:35,clouds,10.0,0.0,0,0,1,0,17
116,18,12,5,2020-04-04 17:15:44,rainfall,11.0,0.0,0,0,1,0,17
116,18,12,5,2020-04-04 17:25:52,rainfall,11.0,0.0,0,0,1,0,17
116,18,12,5,2020-04-04 17:36:00,rainfall,11.0,0.0,0,0,1,0,17
116,18,12,5,2020-04-04 17:46:08,rainfall,11.0,0.0,0,0,1,0,17
116,18,12,5,2020-04-04 17:56:17,rainfall,11.0,0.0,0,0,1,0,17
116,18,12,5,2020-04-04 18:06:25,rainfall,11.0,0.0,0,0,1,0,18
116,18,12,5,2020-04-04 18:16:33,rainfall,11.0,0.0,0,0,1,0,18
116,18,12,5,2020-04-04 18:26:42,rainfall,11.0,0.0,0,0,1,0,18
116,18,12,5,2020-04-04 18:36:50,rainfall,11.0,0.0,0,0,1,0,18
116,18,12,5,2020-04-04 18:46:58,rainfall,10.0,0.0,0,0,1,0,18
116,18,12,5,2020-04-04 18:57:06,rainfall,10.0,0.0,0,0,1,0,18
116,18,12,5,2020-04-04 19:07:15,rainfall,10.0,0.0,0,0,1,0,19
116,18,12,5,2020-04-04 19:17:22,clouds,10.0,0.0,0,0,1,0,19
116,18,12,5,2020-04-04 19:27:31,clouds,10.0,0.0,0,0,1,0,19
116,18,12,5,2020-04-04 19:37:39,clouds,10.0,0.0,0,0,1,0,19
116,18,12,5,2020-04-04 19:47:47,clouds,9.0,0.0,0,0,1,0,19
116,18,12,5,2020-04-04 19:57:56,clouds,9.0,0.0,0,0,1,0,19
116,18,12,5,2020-04-04 20:03:59,clouds,9.0,0.0,0,0,0,1,20
116,19,11,5,2020-04-04 20:05:06,clouds,9.0,0.0,0,0,0,1,20
116,19,11,5,2020-04-04 20:15:14,clouds,10.0,0.0,0,0,0,1,20
116,19,11,5,2020-04-04 20:25:22,clouds,10.0,0.0,0,0,0,1,20
116,19,11,5,2020-04-04 20:35:31,clouds,10.0,0.0,0,0,0,1,20
116,19,11,5,2020-04-04 20:45:39,clouds,9.0,0.0,0,0,0,1,20
116,19,11,5,2020-04-04 20:55:47,clouds,9.0,0.0,0,0,0,1,20
116,19,11,5,2020-04-04 21:05:55,clouds,9.0,0.0,0,0,0,1,21
116,19,11,5,2020-04-04 21:16:03,clouds,9.0,0.0,0,0,0,1,21
116,19,11,5,2020-04-04 21:26:12,clouds,9.0,0.0,0,0,0,1,21
116,19,11,5,2020-04-04 21:36:20,clouds,9.0,0.0,0,0,0,1,21
116,19,11,5,2020-04-04 21:46:28,clouds,9.0,0.0,0,0,0,1,21
116,19,11,5,2020-04-04 21:52:59,clouds,9.0,0.0,0,0,0,1,21
116,20,10,5,2020-04-04 22:03:07,clouds,9.0,0.0,0,0,0,1,22
116,20,10,5,2020-04-04 22:13:16,clouds,9.0,0.0,0,0,0,1,22
116,20,10,5,2020-04-04 22:23:32,clouds,9.0,0.0,0,0,0,1,22
116,20,10,5,2020-04-04 22:33:41,clouds,9.0,0.0,0,0,0,1,22
116,20,10,5,2020-04-04 22:43:49,clouds,9.0,0.0,0,0,0,1,22
116,20,10,5,2020-04-04 22:53:58,clouds,9.0,0.0,0,0,0,1,22
116,20,10,5,2020-04-04 23:04:06,clouds,9.0,0.0,0,0,0,1,23
116,20,10,5,2020-04-04 23:14:14,clouds,9.0,0.0,0,0,0,1,23
116,20,10,5,2020-04-04 23:24:22,clouds,9.0,0.0,0,0,0,1,23
116,20,10,5,2020-04-04 23:32:12,clouds,9.0,0.0,0,0,0,1,23
116,20,10,5,2020-04-04 23:42:21,clouds,9.0,0.0,0,0,0,1,23
116,20,10,5,2020-04-04 23:52:30,clouds,9.0,0.0,0,0,0,1,23
116,20,10,6,2020-04-05 00:02:38,clouds,9.0,0.0,0,0,0,0,0
116,20,10,6,2020-04-05 00:12:46,clouds,9.0,0.0,0,0,0,0,0
116,20,10,6,2020-04-05 00:22:54,clouds,9.0,0.0,0,0,0,0,0
116,20,10,6,2020-04-05 00:33:03,clouds,9.0,0.0,0,0,0,0,0
116,20,10,6,2020-04-05 00:43:12,clouds,9.0,0.0,0,0,0,0,0
116,20,10,6,2020-04-05 00:53:20,clouds,9.0,0.0,0,0,0,0,0
116,20,10,6,2020-04-05 05:01:42,clouds,9.0,0.0,1,0,0,0,5
116,20,10,6,2020-04-05 05:11:50,clouds,9.0,0.0,1,0,0,0,5
116,20,10,6,2020-04-05 05:21:59,clouds,9.0,0.0,1,0,0,0,5
116,20,10,6,2020-04-05 05:32:07,clouds,9.0,0.0,1,0,0,0,5
116,20,10,6,2020-04-05 05:42:16,clouds,9.0,0.0,1,0,0,0,5
116,20,10,6,2020-04-05 05:52:25,clouds,9.0,0.0,1,0,0,0,5
116,20,10,6,2020-04-05 06:02:34,clouds,9.0,0.0,1,0,0,0,6
116,20,10,6,2020-04-05 06:12:42,clouds,9.0,0.0,1,0,0,0,6
116,20,10,6,2020-04-05 06:22:51,clouds,9.0,0.0,1,0,0,0,6
116,20,10,6,2020-04-05 06:33:00,clouds,9.0,0.0,1,0,0,0,6
116,20,10,6,2020-04-05 06:43:09,clouds,9.0,0.0,1,0,0,0,6
116,20,10,6,2020-04-05 06:53:18,clouds,9.0,0.0,1,0,0,0,6
116,20,10,6,2020-04-05 07:03:26,clouds,9.0,0.0,1,0,0,0,7
116,20,10,6,2020-04-05 07:13:36,clouds,9.0,0.0,1,0,0,0,7
116,20,10,6,2020-04-05 07:23:44,clouds,9.0,0.0,1,0,0,0,7
116,20,10,6,2020-04-05 07:33:53,clouds,9.0,0.0,1,0,0,0,7
116,20,10,6,2020-04-05 07:44:02,clouds,9.0,0.0,1,0,0,0,7
116,20,10,6,2020-04-05 07:54:10,clouds,9.0,0.0,1,0,0,0,7
116,20,10,6,2020-04-05 08:04:19,clouds,9.0,0.0,1,0,0,0,8
116,20,10,6,2020-04-05 08:14:27,clouds,9.0,0.0,1,0,0,0,8
116,20,10,6,2020-04-05 08:24:36,clouds,10.0,0.0,1,0,0,0,8
116,20,10,6,2020-04-05 08:34:45,clouds,10.0,0.0,1,0,0,0,8
116,20,10,6,2020-04-05 08:44:53,clouds,10.0,0.0,1,0,0,0,8
